0000000000000000 T __code_start
0000000000000000 A __start__
000000000002be30 0000000000000004 t parse_font_name
000000000002be40 000000000000000c t cid_slot_done
000000000002be50 000000000000007c t cid_driver_init
000000000002bed0 0000000000000004 t cid_driver_done
000000000002bee0 0000000000000018 t cid_get_postscript_name
000000000002bf00 0000000000000024 t cid_ps_get_font_info
000000000002bf30 0000000000000010 t cid_ps_get_font_extra
000000000002bf40 000000000000002c t cid_get_ros
000000000002bf70 0000000000000014 t cid_get_is_cid
000000000002bf90 0000000000000010 t cid_get_cid_from_glyph_index
000000000002bfa0 0000000000000054 t cid_slot_init
000000000002c000 00000000000004b0 t cid_load_glyph
000000000002c4b0 00000000000003cc t cid_slot_load_glyph
000000000002c880 000000000000015c t cid_face_done
000000000002c9e0 0000000000000178 t cid_parse_font_matrix
000000000002cb60 00000000000000f8 t parse_fd_array
000000000002cc60 000000000000000c t cid_get_interface
000000000002cc70 0000000000000058 t cid_size_get_globals_funcs.isra.0
000000000002ccd0 0000000000000070 t cid_size_init
000000000002cd40 000000000000004c t cid_size_done
000000000002cd90 0000000000000054 t cid_size_request
000000000002cdf0 0000000000000d3c t cid_face_open
000000000002db30 0000000000000298 t cid_face_init
000000000002ddd0 000000000000005c t pfr_cmap_init
000000000002de30 000000000000000c t pfr_cmap_done
000000000002de40 0000000000000050 t pfr_cmap_char_index
000000000002de90 0000000000000090 t pfr_cmap_char_next
000000000002df20 0000000000000048 t pfr_get_advance
000000000002df70 00000000000000a8 t pfr_glyph_close_contour
000000000002e020 0000000000000250 t pfr_face_get_kerning
000000000002e270 0000000000000104 t pfr_extra_item_load_stem_snaps
000000000002e380 0000000000000234 t pfr_extra_item_load_bitmap_info
000000000002e5c0 0000000000000058 t pfr_slot_done
000000000002e620 0000000000000034 t pfr_slot_init
000000000002e660 000000000000014c t pfr_extra_item_load_kerning_pairs
000000000002e7b0 000000000000009c t pfr_extra_item_load_font_id
000000000002e850 00000000000000e4 t pfr_aux_name_load
000000000002e940 000000000000000c t pfr_get_service
000000000002e950 0000000000000090 t pfr_get_metrics
000000000002e9e0 000000000000007c t pfr_get_kerning
000000000002ea60 0000000000000104 t pfr_face_done
000000000002eb70 0000000000000090 t pfr_glyph_line_to.isra.0
000000000002ec00 0000000000000a74 t pfr_glyph_load_rec
000000000002f680 0000000000000a38 t pfr_slot_load
00000000000300c0 0000000000000c60 t pfr_face_init
0000000000030d20 0000000000000008 t t42_get_ps_font_name
0000000000030d30 0000000000000024 t t42_ps_get_font_info
0000000000030d60 0000000000000010 t t42_ps_get_font_extra
0000000000030d70 0000000000000008 t t42_ps_has_glyph_names
0000000000030d80 0000000000000044 t t42_ps_get_font_private
0000000000030dd0 0000000000000004 t T42_Driver_Done
0000000000030de0 000000000000006c t T42_Size_Select
0000000000030e50 000000000000006c t T42_Size_Request
0000000000030ec0 0000000000000144 t T42_GlyphSlot_Load
0000000000031010 0000000000000008 t T42_GlyphSlot_Done
0000000000031020 0000000000000058 t T42_GlyphSlot_Init
0000000000031080 0000000000000044 t T42_Size_Init
00000000000310d0 0000000000000138 t T42_Face_Done
0000000000031210 000000000000004c t T42_Driver_Init
0000000000031260 0000000000000518 t t42_parse_charstrings
0000000000031780 00000000000000ac t t42_get_name_index
0000000000031830 0000000000000474 t t42_parse_sfnts
0000000000031cb0 0000000000000124 t t42_parse_font_matrix
0000000000031de0 000000000000000c t T42_Get_Interface
0000000000031df0 0000000000000028 t t42_get_glyph_name
0000000000031e20 0000000000000040 t T42_Size_Done
0000000000031e60 0000000000000a94 t T42_Face_Init
0000000000032900 0000000000000480 t t42_parse_encoding
0000000000032d80 000000000000002c t fnt_cmap_init
0000000000032db0 0000000000000014 t fnt_cmap_char_index
0000000000032dd0 0000000000000050 t fnt_cmap_char_next
0000000000032e20 0000000000000048 t winfnt_get_header
0000000000032e70 0000000000000058 t FNT_Size_Select
0000000000032ed0 0000000000000250 t FNT_Load_Glyph
0000000000033120 0000000000000064 t fnt_font_done
0000000000033190 000000000000000c t winfnt_get_service
00000000000331a0 00000000000000e4 t fnt_font_load
0000000000033290 0000000000000a74 t FNT_Face_Init
0000000000033d10 0000000000000040 t FNT_Face_Done
0000000000033d50 0000000000000100 t FNT_Size_Request
0000000000033e50 0000000000000018 t pcf_cmap_init
0000000000033e70 0000000000000008 t pcf_cmap_done
0000000000033e80 0000000000000070 t pcf_cmap_char_index
0000000000033ef0 000000000000009c t pcf_cmap_char_next
0000000000033f90 000000000000001c t pcf_get_charset_id
0000000000033fb0 0000000000000008 t pcf_property_set
0000000000033fc0 0000000000000008 t pcf_property_get
0000000000033fd0 0000000000000008 t pcf_driver_init
0000000000033fe0 0000000000000004 t pcf_driver_done
0000000000033ff0 0000000000000050 t PCF_Size_Select
0000000000034040 00000000000002f0 t PCF_Glyph_Load
0000000000034330 000000000000000c t pcf_driver_requester
0000000000034340 0000000000000174 t PCF_Face_Done.part.0
00000000000344c0 000000000000000c t PCF_Face_Done
00000000000344d0 0000000000000094 t pcf_get_metric
0000000000034570 0000000000000090 t pcf_find_property.isra.0
0000000000034600 000000000000007c t pcf_get_bdf_property
0000000000034680 00000000000000f4 t PCF_Size_Request
0000000000034780 000000000000020c t pcf_get_accel
0000000000034990 00000000000013e8 t pcf_load_font
0000000000035d80 000000000000024c t PCF_Face_Init
0000000000035fd0 00000000000000bc t _bdf_atol
0000000000036090 00000000000000c0 t _bdf_atos
0000000000036150 0000000000000018 t by_encoding
0000000000036170 0000000000000008 t _bdf_parse_end
0000000000036180 000000000000001c t bdf_cmap_init
00000000000361a0 0000000000000008 t bdf_cmap_done
00000000000361b0 0000000000000084 t bdf_cmap_char_index
0000000000036240 00000000000000d4 t bdf_cmap_char_next
0000000000036320 000000000000001c t bdf_get_charset_id
0000000000036340 0000000000000048 t BDF_Size_Select
0000000000036390 000000000000014c t BDF_Glyph_Load
00000000000364e0 00000000000000a0 t _bdf_list_ensure
0000000000036580 0000000000000090 t _bdf_add_comment
0000000000036610 000000000000000c t bdf_driver_requester
0000000000036620 000000000000008c t _bdf_atoul
00000000000366b0 0000000000000088 t _bdf_atous
0000000000036740 00000000000001f4 t bdf_free_font.part.0
0000000000036940 00000000000000a4 t BDF_Face_Done
00000000000369f0 0000000000000240 t _bdf_list_split.part.0
0000000000036c30 0000000000000594 t _bdf_add_property.constprop.0
00000000000371d0 00000000000000a4 t _bdf_list_join.constprop.0
0000000000037280 0000000000000058 t _bdf_list_shift.constprop.0
00000000000372e0 00000000000000f0 t BDF_Size_Request
00000000000373d0 00000000000000bc t bdf_get_bdf_property
0000000000037490 0000000000000450 t _bdf_parse_properties
00000000000378e0 0000000000000fd4 t BDF_Face_Init
00000000000388c0 00000000000008d4 t _bdf_parse_start
00000000000391a0 0000000000000cc0 t _bdf_parse_glyphs
0000000000039e60 0000000000000114 t premultiply_data
0000000000039f80 0000000000000048 t convert_bytes_to_data
0000000000039fd0 0000000000000004 t warning_callback
0000000000039fe0 000000000000009c t get_sfnt_table
000000000003a080 0000000000000034 t sfnt_is_postscript
000000000003a0c0 0000000000000028 t sfnt_is_alphanumeric
000000000003a0f0 00000000000000d4 t sfnt_get_name_id
000000000003a1d0 0000000000000020 t compare_offsets
000000000003a1f0 0000000000000010 t tt_cmap_init
000000000003a200 0000000000000020 t tt_cmap0_char_index
000000000003a220 0000000000000038 t tt_cmap0_char_next
000000000003a260 0000000000000020 t tt_cmap0_get_info
000000000003a280 0000000000000058 t tt_cmap2_get_subheader
000000000003a2e0 000000000000008c t tt_cmap2_char_index
000000000003a370 0000000000000178 t tt_cmap2_char_next
000000000003a4f0 0000000000000024 t tt_cmap2_get_info
000000000003a520 0000000000000028 t tt_cmap4_init
000000000003a550 0000000000000110 t tt_cmap4_set_range
000000000003a660 0000000000000168 t tt_cmap4_next
000000000003a7d0 0000000000000600 t tt_cmap4_char_map_binary
000000000003add0 0000000000000024 t tt_cmap4_get_info
000000000003ae00 0000000000000040 t tt_cmap6_char_index
000000000003ae40 000000000000009c t tt_cmap6_char_next
000000000003aee0 0000000000000024 t tt_cmap6_get_info
000000000003af10 000000000000008c t tt_cmap8_char_index
000000000003afa0 0000000000000128 t tt_cmap8_char_next
000000000003b0d0 0000000000000020 t tt_cmap8_get_info
000000000003b0f0 000000000000004c t tt_cmap10_char_index
000000000003b140 0000000000000088 t tt_cmap10_char_next
000000000003b1d0 0000000000000020 t tt_cmap10_get_info
000000000003b1f0 0000000000000020 t tt_cmap12_init
000000000003b210 0000000000000100 t tt_cmap12_next
000000000003b310 0000000000000158 t tt_cmap12_char_map_binary
000000000003b470 0000000000000020 t tt_cmap12_char_index
000000000003b490 0000000000000020 t tt_cmap12_get_info
000000000003b4b0 0000000000000020 t tt_cmap13_init
000000000003b4d0 0000000000000090 t tt_cmap13_next
000000000003b560 0000000000000138 t tt_cmap13_char_map_binary
000000000003b6a0 0000000000000020 t tt_cmap13_char_index
000000000003b6c0 0000000000000020 t tt_cmap13_get_info
000000000003b6e0 0000000000000024 t tt_cmap14_init
000000000003b710 0000000000000008 t tt_cmap14_char_index
000000000003b720 000000000000000c t tt_cmap14_char_next
000000000003b730 0000000000000014 t tt_cmap14_get_info
000000000003b750 0000000000000078 t tt_cmap14_char_map_def_binary
000000000003b7d0 0000000000000074 t tt_cmap14_char_map_nondef_binary
000000000003b850 0000000000000070 t tt_cmap14_find_variant
000000000003b8c0 000000000000007c t tt_cmap14_char_var_index
000000000003b940 0000000000000084 t tt_cmap14_char_var_isdefault
000000000003b9d0 0000000000000038 t tt_cmap_unicode_init
000000000003ba10 0000000000000014 t tt_cmap_unicode_char_index
000000000003ba30 0000000000000014 t tt_cmap_unicode_char_next
000000000003ba50 000000000000001c t tt_get_cmap_info
000000000003ba70 0000000000000128 t tt_face_get_colr_layer
000000000003bba0 00000000000000a0 t tt_face_palette_set
000000000003bc40 0000000000000188 t tt_face_get_kerning
000000000003bdd0 00000000000000a8 t tt_sbit_decoder_load_metrics
000000000003be80 00000000000001e8 t tt_sbit_decoder_load_byte_aligned
000000000003c070 000000000000022c t tt_sbit_decoder_load_bit_aligned
000000000003c2a0 000000000000000c t sfnt_get_interface
000000000003c2b0 00000000000001c0 t tt_face_load_kern
000000000003c470 0000000000000030 t tt_face_free_sbit
000000000003c4a0 0000000000000080 t tt_face_load_hmtx
000000000003c520 0000000000000200 t tt_face_get_metrics
000000000003c720 00000000000000ac t tt_name_ascii_from_other
000000000003c7d0 00000000000000c0 t tt_name_ascii_from_utf16
000000000003c890 0000000000000140 t tt_face_load_gasp
000000000003c9d0 0000000000000288 t tt_face_get_name
000000000003cc60 0000000000000040 t tt_face_free_colr
000000000003cca0 0000000000000040 t tt_face_free_cpal
000000000003cce0 00000000000000f0 t tt_face_free_ps_names
000000000003cdd0 00000000000000e4 t tt_face_free_name
000000000003cec0 00000000000001ec t sfnt_done_face
000000000003d0b0 0000000000000030 t sfnt_stream_close
000000000003d0e0 0000000000000038 t tt_cmap14_done
000000000003d120 0000000000000034 t tt_cmap_unicode_done
000000000003d160 0000000000000194 t tt_face_load_colr
000000000003d300 00000000000003bc t tt_face_load_cpal
000000000003d6c0 00000000000003ec t tt_face_colr_blend_layer
000000000003dab0 00000000000002dc t tt_face_load_strike_metrics
000000000003dd90 000000000000000c t tt_face_set_sbit_strike
000000000003dda0 000000000000038c t tt_face_load_sbit
000000000003e130 00000000000003e0 t tt_face_load_font_dir
000000000003e510 0000000000000058 t tt_face_load_pclt
000000000003e570 0000000000000364 t tt_face_load_name
000000000003e8e0 0000000000000058 t tt_face_load_post
000000000003e940 00000000000000e4 t tt_face_load_maxp
000000000003ea30 0000000000000098 t tt_face_load_hhea
000000000003ead0 000000000000041c t Load_SBit_Png
000000000003eef0 000000000000007c t tt_sbit_decoder_load_png
000000000003ef70 000000000000003c t error_callback
000000000003efb0 0000000000000f48 t sfnt_init_face
000000000003ff00 00000000000000b8 t tt_cmap0_validate
000000000003ffc0 0000000000000248 t tt_cmap2_validate
0000000000040210 00000000000004c0 t tt_cmap4_validate
00000000000406d0 00000000000000e0 t tt_cmap6_validate
00000000000407b0 0000000000000298 t tt_cmap8_validate
0000000000040a50 00000000000000c8 t tt_cmap10_validate
0000000000040b20 0000000000000154 t tt_cmap12_validate
0000000000040c80 0000000000000148 t tt_cmap13_validate
0000000000040dd0 000000000000035c t tt_cmap14_validate
0000000000041130 000000000000005c t tt_cmap12_char_next
0000000000041190 000000000000005c t tt_cmap13_char_next
00000000000411f0 0000000000000060 t tt_face_load_cmap
0000000000041250 0000000000000058 t tt_face_load_head
00000000000412b0 00000000000000fc t tt_face_load_os2
00000000000413b0 0000000000000074 t read_data_from_FT_Stream
0000000000041430 0000000000000120 t get_apple_string.constprop.0
0000000000041550 000000000000013c t get_win_string.constprop.0
0000000000041690 0000000000000a6c t sfnt_get_ps_name
0000000000042100 000000000000049c t load_post_names
00000000000425a0 000000000000013c t tt_face_get_ps_name.part.0
00000000000426e0 0000000000000024 t tt_face_get_ps_name
0000000000042710 0000000000000064 t sfnt_table_info
0000000000042780 000000000000029c t tt_face_build_cmaps.isra.0
0000000000042a20 0000000000000264 t tt_cmap4_char_map_linear.isra.0
0000000000042c90 000000000000008c t tt_cmap4_char_next
0000000000042d20 0000000000000060 t tt_cmap4_char_index
0000000000042d80 0000000000000058 t tt_face_load_bhed
0000000000042de0 00000000000000cc t sfnt_get_name_index
0000000000042eb0 0000000000000048 t tt_get_glyph_name
0000000000042f00 0000000000000088 t sfnt_get_glyph_name
0000000000042f90 0000000000000058 t tt_face_goto_table
0000000000042ff0 00000000000000e4 t tt_cmap14_variants
00000000000430e0 00000000000000dc t tt_cmap14_get_nondef_chars
00000000000431c0 0000000000000178 t tt_cmap14_get_def_chars
0000000000043340 00000000000003b8 t tt_cmap14_variant_chars
0000000000043700 0000000000000090 t tt_face_load_any
0000000000043790 0000000000000140 t tt_cmap14_char_variants
00000000000438d0 0000000000000358 t tt_face_find_bdf_prop
0000000000043c30 0000000000000098 t sfnt_get_charset_id
0000000000043cd0 000000000000068c t tt_sbit_decoder_load_image
0000000000044360 0000000000000160 t tt_sbit_decoder_load_compound
00000000000444c0 00000000000004c4 t tt_face_load_sbit_image
0000000000044990 0000000000000b5c t sfnt_load_face
00000000000454f0 00000000000002d4 t af_sort_and_quantize_widths
00000000000457d0 000000000000001c t af_cjk_get_standard_widths
00000000000457f0 000000000000008c t af_cjk_hints_init
0000000000045880 0000000000000080 t af_cjk_snap_width
0000000000045880 0000000000000080 t af_latin_snap_width
0000000000045900 0000000000000028 t af_dummy_hints_init
0000000000045930 000000000000001c t af_latin_get_standard_widths
0000000000045950 00000000000001a4 t af_latin_hints_link_segments
0000000000045b00 00000000000000bc t af_latin_hints_init
0000000000045bc0 0000000000000048 t af_autofitter_init
0000000000045c10 0000000000000004 t af_autofitter_done
0000000000045c20 000000000000016c t af_cjk_hints_compute_blue_edges
0000000000045d90 00000000000001f8 t af_warper_compute_line_best
0000000000045f90 00000000000007a8 t af_glyph_hints_reload
0000000000046740 000000000000085c t af_latin_hints_compute_segments
0000000000046fa0 00000000000001e4 t af_axis_hints_new_edge
0000000000047190 0000000000000284 t af_glyph_hints_align_strong_points
0000000000047420 000000000000018c t af_cjk_metrics_scale_dim
00000000000475b0 0000000000000048 t af_cjk_metrics_scale
0000000000047600 0000000000000458 t af_latin_hints_compute_edges
0000000000047a60 00000000000003c8 t af_latin_metrics_scale_dim
0000000000047e30 0000000000000044 t af_latin_metrics_scale
0000000000047e80 00000000000000f0 t af_glyph_hints_done
0000000000047f70 00000000000000a0 t af_face_globals_free
0000000000048010 000000000000000c t af_get_interface
0000000000048020 00000000000006ec t af_cjk_hints_detect_features
0000000000048710 0000000000000110 t af_iup_interp.part.0
0000000000048820 00000000000002b0 t af_glyph_hints_align_weak_points
0000000000048ad0 00000000000003ac t af_face_globals_new
0000000000048e80 0000000000000308 t af_property_set
0000000000049190 0000000000000314 t af_warper_compute.constprop.0
00000000000494b0 0000000000000168 t af_cjk_compute_stem_width.constprop.0.isra.0
0000000000049620 00000000000001a0 t af_hint_normal_stem
00000000000497c0 000000000000024c t af_loader_compute_darkening.isra.0
0000000000049a10 00000000000008d0 t af_autofitter_load_glyph
000000000004a2e0 0000000000000228 t af_latin_compute_stem_width.isra.0
000000000004a510 000000000000004c t af_glyph_hints_save.isra.0
000000000004a560 0000000000000058 t af_dummy_hints_apply
000000000004a5c0 000000000000001c t af_indic_get_standard_widths
